record-level:1:Term	type		The nature or genre of the resource. For Darwin Core, recommended best practice is to use the name of the class that defines the root of the record.
record-level:2:Term	modified		The most recent date-time on which the resource was changed. For Darwin Core, recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).
record-level:3:Term	language		A language of the resource. Recommended best practice is to use a controlled vocabulary such as RFC 4646 [RFC4646].
record-level:4:Term	license		A legal document giving official permission to do something with the resource.
record-level:5:Term	rightsHolder		A person or organization owning or managing rights over the resource.
record-level:6:Term	accessRights		Information about who can access the resource or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.
record-level:7:Term	bibliographicCitation		A bibliographic reference for the resource as a statement indicating how this record should be cited (attributed) when used. Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible.
record-level:8:Term	references		A related resource that is referenced, cited, or otherwise pointed to by the described resource.
record-level:9:Term	institutionID		An identifier for the institution having custody of the object(s) or information referred to in the record.
record-level:10:Term	collectionID		An identifier for the collection or dataset from which the record was derived.
record-level:11:Term	datasetID		An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution.
record-level:12:Term	institutionCode		The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.
record-level:13:Term	collectionCode		The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived.
record-level:14:Term	datasetName		The name identifying the data set from which the record was derived.
record-level:15:Term	ownerInstitutionCode		The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record.
record-level:16:Term	basisOfRecord		The specific nature of the data record.
record-level:17:Term	informationWithheld		Additional information that exists, but that has not been shared in the given record.
record-level:18:Term	dataGeneralizations		Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.
record-level:19:Term	dynamicProperties		A list of additional measurements, facts, characteristics, or assertions about the record. Meant to provide a mechanism for structured content.
record-level:1:Definition	The nature or genre of the resource. For Darwin Core, recommended best practice is to use the name of the class that defines the root of the record.		
record-level:2:Definition	The most recent date-time on which the resource was changed. For Darwin Core, recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).		
record-level:3:Definition	A language of the resource. Recommended best practice is to use a controlled vocabulary such as RFC 4646 [RFC4646].		
record-level:4:Definition	A legal document giving official permission to do something with the resource.		
record-level:5:Definition	A person or organization owning or managing rights over the resource.		
record-level:6:Definition	Information about who can access the resource or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.		
record-level:7:Definition	A bibliographic reference for the resource as a statement indicating how this record should be cited (attributed) when used. Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible.		
record-level:8:Definition	A related resource that is referenced, cited, or otherwise pointed to by the described resource.		
record-level:9:Definition	An identifier for the institution having custody of the object(s) or information referred to in the record.		
record-level:10:Definition	An identifier for the collection or dataset from which the record was derived.		
record-level:11:Definition	An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution.		
record-level:12:Definition	The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.		
record-level:13:Definition	The name, acronym, coden, or initialism identifying the collection or data set from which the record was derived.		
record-level:14:Definition	The name identifying the data set from which the record was derived.		
record-level:15:Definition	The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record.		
record-level:16:Definition	The specific nature of the data record.		
record-level:17:Definition	Additional information that exists, but that has not been shared in the given record.		
